,id_tarifa,consumo_kWh,%consumo_valle,%consumo_llano,%consumo_punta,%consumo_8h,%consumo_16h
868,41,131,33,21,46,54,46
869,41,205,17,56,27,16,84
870,41,208,48,1,51,38,62
871,41,257,16,83,1,87,13
872,41,174,49,20,31,34,66
873,41,288,16,9,75,90,10
874,41,168,39,21,40,82,18
875,41,117,62,18,20,53,47
876,41,130,22,53,25,99,1
877,41,123,4,33,63,1,99
878,41,116,44,1,55,43,57
879,41,162,34,44,22,51,49
880,41,262,7,78,15,89,11
881,41,145,72,20,8,10,90
882,42,287,34,58,8,53,47
883,42,169,45,53,2,11,89
884,42,142,85,2,13,11,89
885,42,274,55,42,3,19,81
886,42,263,85,15,0,35,65
887,42,148,77,16,7,53,47
888,42,224,3,78,19,60,40
889,42,164,5,76,19,80,20
890,42,166,60,34,6,92,8
891,42,166,9,23,68,7,93
892,42,264,9,15,76,66,34
893,42,240,58,31,11,80,20
894,42,161,12,65,23,28,72
895,42,223,37,62,1,73,27
896,42,174,54,14,32,69,31
897,42,287,8,74,18,12,88
898,42,118,8,53,39,11,89
899,42,195,68,30,2,40,60
900,42,189,82,13,5,1,99
901,42,143,8,74,18,26,74
902,42,262,13,36,51,7,93
903,43,141,31,60,9,50,50
904,43,102,31,2,67,69,31
905,43,102,37,12,51,8,92
906,43,264,22,67,11,8,92
907,43,279,36,42,22,54,46
908,43,299,28,12,60,78,22
909,43,206,41,2,57,10,90
910,43,207,15,47,38,56,44
911,43,189,33,16,51,67,33
912,43,299,11,28,61,4,96
913,43,254,22,4,74,42,58
914,43,139,79,19,2,78,22
915,43,217,67,1,32,99,1
916,43,112,61,3,36,15,85
917,43,176,82,12,6,16,84
918,43,211,38,54,8,69,31
919,43,248,7,68,25,48,52
920,43,110,6,24,70,82,18
921,43,154,5,46,49,97,3
922,43,161,22,8,70,70,30
923,43,172,22,25,53,28,72
924,44,182,25,55,20,94,6
925,44,167,27,73,0,4,96
926,44,263,17,75,8,57,43
927,44,119,5,91,4,95,5
928,44,247,33,16,51,36,64
929,44,278,74,18,8,78,22
930,44,158,50,10,40,100,0
931,44,239,17,52,31,67,33
932,44,241,12,2,86,94,6
933,44,271,5,6,89,68,32
934,44,146,41,15,44,55,45
935,44,146,23,17,60,24,76
936,44,161,74,7,19,48,52
937,44,224,0,88,12,14,86
938,44,263,11,67,22,34,66
939,44,151,85,8,7,51,49
940,44,291,39,16,45,40,60
941,44,132,29,29,42,38,62
942,44,164,26,38,36,43,57
943,44,297,10,7,83,0,100
944,44,119,55,6,39,66,34
945,45,262,92,8,0,64,36
946,45,123,64,11,25,82,18
947,45,192,11,11,78,71,29
948,45,115,22,41,37,33,67
949,45,184,22,28,50,29,71
950,45,119,2,54,44,100,0
951,45,212,26,22,52,8,92
952,45,135,29,60,11,0,100
953,45,160,12,85,3,34,66
954,45,139,90,8,2,29,71
955,45,205,17,54,29,9,91
956,45,219,42,0,58,62,38
957,45,215,36,60,4,21,79
958,45,268,30,63,7,83,17
959,45,235,1,27,72,6,94
960,45,147,23,9,68,7,93
961,45,153,78,6,16,46,54
962,45,225,21,51,28,76,24
963,45,147,75,19,6,69,31
964,45,211,10,85,5,50,50
965,45,166,33,48,19,30,70
966,46,243,9,39,52,93,7
967,46,266,56,18,26,62,38
968,46,234,66,7,27,22,78
969,46,159,17,22,61,96,4
970,46,201,24,26,50,31,69
971,46,180,59,5,36,15,85
972,46,289,10,62,28,79,21
973,46,243,60,17,23,93,7
974,46,210,37,44,19,37,63
975,46,225,31,53,16,29,71
976,46,155,55,38,7,23,77
977,46,217,34,13,53,16,84
978,46,239,34,28,38,15,85
979,46,289,10,70,20,42,58
980,46,196,13,36,51,46,54
981,46,239,62,1,37,7,93
982,46,144,50,8,42,80,20
983,46,163,64,11,25,78,22
984,46,172,5,47,48,18,82
985,46,177,28,60,12,15,85
986,46,205,12,43,45,52,48
987,47,129,4,25,71,13,87
988,47,104,6,19,75,32,68
989,47,283,30,51,19,9,91
990,47,247,17,75,8,79,21
991,47,255,12,41,47,25,75
992,47,159,85,15,0,75,25
993,47,167,43,6,51,44,56
994,47,134,3,62,35,16,84
995,47,168,7,73,20,11,89
996,47,282,63,0,37,44,56
997,47,122,20,77,3,84,16
998,47,126,46,25,29,61,39
999,47,157,22,27,51,71,29
1000,47,263,30,53,17,62,38
1001,47,140,86,7,7,8,92
1002,47,176,75,0,25,54,46
1003,47,202,88,8,4,30,70
1004,47,261,42,58,0,81,19
1005,47,159,47,45,8,47,53
1006,47,199,63,11,26,59,41
1007,47,211,22,46,32,15,85
1008,48,195,13,32,55,22,78
1009,48,171,47,17,36,15,85
1010,48,116,44,51,5,61,39
1011,48,132,21,23,56,71,29
1012,48,152,4,18,78,22,78
1013,48,273,63,12,25,41,59
1014,48,277,5,57,38,24,76
1015,48,230,71,10,19,53,47
1016,48,170,23,58,19,82,18
1017,48,210,9,51,40,15,85
1018,48,106,50,47,3,20,80
1019,48,279,8,28,64,80,20
1020,48,260,62,1,37,66,34
1021,48,129,3,50,47,100,0
1022,48,290,10,1,89,97,3
1023,48,293,13,51,36,27,73
1024,48,284,16,72,12,82,18
1025,48,290,3,21,76,51,49
1026,48,116,43,41,16,19,81
1027,48,293,17,3,80,92,8
1028,48,232,41,34,25,34,66
1029,49,248,56,15,29,96,4
1030,49,226,13,9,78,73,27
1031,49,294,31,43,26,43,57
1032,49,178,50,32,18,52,48
1033,49,160,54,43,3,100,0
1034,49,102,6,71,23,98,2
1035,49,293,49,20,31,52,48
1036,49,238,29,56,15,5,95
1037,49,209,6,75,19,81,19
1038,49,210,20,25,55,44,56
1039,49,187,54,0,46,83,17
1040,49,180,50,45,5,15,85
1041,49,107,22,4,74,22,78
1042,49,235,13,65,22,95,5
1043,49,177,38,45,17,70,30
1044,49,162,42,2,56,20,80
1045,49,115,19,3,78,2,98
1046,49,294,27,11,62,21,79
1047,49,148,0,82,18,47,53
1048,49,184,1,71,28,18,82
1049,49,159,26,8,66,88,12
1050,50,147,53,29,18,15,85
1051,50,160,49,17,34,10,90
1052,50,220,40,15,45,41,59
1053,50,297,60,11,29,81,19
1054,50,194,19,57,24,2,98
1055,50,134,18,59,23,40,60
1056,50,134,17,35,48,84,16
1057,50,224,58,20,22,3,97
1058,50,194,25,19,56,68,32
1059,50,259,2,36,62,76,24
1060,50,163,39,31,30,75,25
1061,50,128,61,10,29,68,32
1062,50,223,26,4,70,52,48
1063,50,152,15,11,74,98,2
1064,50,260,30,34,36,40,60
1065,50,239,5,49,46,27,73
1066,50,245,45,46,9,7,93
1067,50,184,81,9,10,77,23
1068,50,139,6,77,17,37,63
1069,50,231,19,68,13,32,68
1070,50,192,7,39,54,64,36
1071,51,184,43,51,6,65,35
1072,51,209,27,12,61,58,42
1073,51,271,76,15,9,25,75
1074,51,236,10,69,21,29,71
1075,51,197,1,32,67,39,61
1076,51,164,45,25,30,37,63
1077,51,189,57,9,34,40,60
1078,51,133,24,38,38,47,53
1079,51,113,40,0,60,16,84
1080,51,238,71,25,4,1,99
1081,51,285,75,7,18,36,64
1082,51,133,67,27,6,2,98
1083,51,292,83,17,0,89,11
1084,51,186,7,30,63,70,30
1085,51,170,18,50,32,60,40
1086,51,176,51,18,31,71,29
1087,51,275,59,12,29,10,90
1088,51,162,42,37,21,15,85
1089,51,196,24,17,59,69,31
1090,51,206,46,29,25,17,83
1091,51,134,7,35,58,48,52
1092,52,292,45,20,35,49,51
1093,52,224,24,52,24,29,71
1094,52,254,17,18,65,29,71
1095,52,139,54,10,36,73,27
1096,52,122,50,24,26,71,29
1097,52,260,84,3,13,64,36
1098,52,295,16,62,22,61,39
1099,52,181,77,15,8,54,46
1100,52,244,31,66,3,94,6
1101,52,253,65,6,29,3,97
1102,52,272,28,56,16,40,60
1103,52,281,23,43,34,100,0
1104,52,265,7,32,61,64,36
1105,52,201,45,14,41,92,8
1106,52,177,6,56,38,12,88
1107,52,223,26,50,24,87,13
1108,52,271,24,37,39,17,83
1109,52,105,38,14,48,8,92
1110,52,190,68,25,7,23,77
1111,52,130,23,18,59,6,94
1112,52,206,41,9,50,14,86
1113,53,204,18,44,38,43,57
1114,53,271,73,3,24,85,15
1115,53,129,86,4,10,70,30
1116,53,264,53,29,18,32,68
1117,53,197,46,14,40,92,8
1118,53,151,58,3,39,12,88
1119,53,117,77,23,0,38,62
1120,53,169,16,43,41,43,57
1121,53,177,29,55,16,41,59
1122,53,295,7,59,34,68,32
1123,53,101,1,55,44,33,67
1124,53,175,25,27,48,64,36
1125,53,259,42,48,10,18,82
1126,53,189,19,62,19,36,64
1127,53,279,24,46,30,52,48
1128,53,142,15,15,70,39,61
1129,53,194,13,52,35,9,91
1130,53,297,8,81,11,3,97
1131,53,121,25,30,45,40,60
1132,53,190,56,36,8,61,39
1133,53,221,62,11,27,73,27
1134,54,297,6,67,27,34,66
1135,54,231,11,59,30,69,31
1136,54,180,12,31,57,61,39
1137,54,195,58,15,27,97,3
1138,54,266,10,83,7,41,59
1139,54,291,19,74,7,95,5
1140,54,153,5,20,75,63,37
1141,54,260,57,31,12,16,84
1142,54,230,57,4,39,10,90
1143,54,173,20,12,68,86,14
1144,54,276,0,73,27,37,63
1145,54,256,37,10,53,8,92
1146,54,129,38,33,29,12,88
1147,54,157,23,9,68,50,50
1148,54,285,64,33,3,9,91
1149,54,195,11,56,33,2,98
1150,54,157,47,12,41,66,34
1151,54,237,49,51,0,21,79
1152,54,168,50,27,23,25,75
1153,54,188,31,5,64,76,24
1154,54,295,16,3,81,79,21
1155,55,227,6,37,57,11,89
1156,55,211,30,48,22,42,58
1157,55,183,79,17,4,80,20
1158,55,233,32,66,2,34,66
1159,55,196,40,39,21,58,42
1160,55,190,8,81,11,54,46
1161,55,249,15,83,2,3,97
1162,55,170,14,17,69,21,79
1163,55,244,17,4,79,28,72
1164,55,271,31,16,53,82,18
1165,55,259,26,38,36,89,11
1166,55,209,24,12,64,31,69
1167,55,226,50,29,21,60,40
1168,55,264,88,2,10,90,10
1169,55,138,29,23,48,98,2
1170,55,198,4,35,61,91,9
1171,55,241,52,37,11,44,56
1172,55,188,44,14,42,38,62
1173,55,108,55,44,1,93,7
1174,55,129,37,40,23,64,36
1175,55,164,83,3,14,75,25
1176,56,176,10,80,10,73,27
1177,56,266,73,21,6,53,47
1178,56,120,60,5,35,90,10
1179,56,244,80,18,2,78,22
1180,56,208,29,28,43,71,29
1181,56,121,19,80,1,2,98
1182,56,166,10,79,11,91,9
1183,56,184,41,59,0,47,53
1184,56,125,8,31,61,97,3
1185,56,227,20,70,10,61,39
1186,56,246,39,48,13,64,36
1187,56,105,41,16,43,24,76
1188,56,170,21,53,26,32,68
1189,56,121,50,48,2,23,77
1190,56,226,3,65,32,77,23
1191,56,168,67,17,16,23,77
1192,56,259,23,3,74,71,29
1193,56,220,22,45,33,87,13
1194,56,206,31,56,13,28,72
1195,56,275,44,37,19,15,85
1196,56,175,5,75,20,23,77
1197,57,144,9,55,36,92,8
1198,57,140,70,8,22,99,1
1199,57,268,59,40,1,34,66
1200,57,198,19,15,66,9,91
1201,57,243,32,18,50,17,83
1202,57,194,19,66,15,65,35
1203,57,144,16,22,62,87,13
1204,57,247,63,30,7,57,43
1205,57,123,15,44,41,40,60
1206,57,207,19,69,12,89,11
1207,57,247,14,72,14,6,94
1208,57,281,16,79,5,16,84
1209,57,112,61,8,31,83,17
1210,57,132,46,15,39,86,14
1211,57,285,24,1,75,28,72
1212,57,298,15,14,71,86,14
1213,57,284,8,21,71,100,0
1214,57,168,35,35,30,70,30
1215,57,266,35,3,62,57,43
1216,57,102,55,18,27,52,48
1217,57,108,0,46,54,97,3
1218,58,218,32,7,61,31,69
1219,58,122,50,23,27,8,92
1220,58,249,30,7,63,78,22
1221,58,127,19,7,74,17,83
1222,58,121,6,16,78,30,70
1223,58,111,75,23,2,92,8
1224,58,268,0,85,15,7,93
1225,58,123,57,0,43,41,59
1226,58,159,2,60,38,74,26
1227,58,113,72,0,28,60,40
1228,58,237,17,71,12,11,89
1229,58,289,30,26,44,38,62
1230,58,187,33,57,10,29,71
1231,58,101,42,25,33,70,30
1232,58,179,39,58,3,47,53
1233,58,213,48,52,0,84,16
1234,58,190,12,14,74,55,45
1235,58,210,74,22,4,85,15
1236,58,130,15,45,40,37,63
1237,58,108,30,46,24,3,97
1238,58,267,3,68,29,32,68
1239,59,279,16,21,63,37,63
1240,59,114,58,30,12,83,17
1241,59,267,28,59,13,60,40
1242,59,255,1,27,72,51,49
1243,59,178,28,13,59,84,16
1244,59,263,5,93,2,73,27
1245,59,275,90,6,4,34,66
1246,59,149,33,50,17,86,14
1247,59,138,14,48,38,23,77
1248,59,241,64,26,10,3,97
1249,59,232,24,38,38,61,39
1250,59,162,73,7,20,34,66
1251,59,113,24,20,56,12,88
1252,59,184,47,40,13,94,6
1253,59,207,14,3,83,70,30
1254,59,261,28,48,24,88,12
1255,59,264,16,20,64,12,88
1256,59,245,52,46,2,98,2
1257,59,103,60,9,31,34,66
1258,59,125,44,1,55,17,83
1259,59,173,49,15,36,40,60
1260,60,128,2,52,46,50,50
1261,60,287,4,54,42,99,1
1262,60,181,10,40,50,57,43
1263,60,129,27,60,13,92,8
1264,60,276,8,50,42,79,21
1265,60,285,47,49,4,46,54
1266,60,184,35,45,20,49,51
1267,60,140,41,52,7,94,6
1268,60,233,82,16,2,62,38
1269,60,232,60,28,12,91,9
1270,60,231,16,29,55,22,78
1271,60,107,19,70,11,14,86
1272,60,131,4,0,96,42,58
1273,60,144,93,4,3,87,13
1274,60,261,63,23,14,2,98
1275,60,118,89,1,10,46,54
1276,60,216,3,64,33,53,47
1277,60,118,13,52,35,13,87
1278,60,177,55,1,44,39,61
1279,60,117,20,67,13,18,82
1280,60,100,53,6,41,98,2
1281,61,215,32,30,38,30,70
1282,61,147,52,27,21,33,67
1283,61,125,63,11,26,81,19
1284,61,217,9,72,19,22,78
1285,61,220,50,9,41,44,56
1286,61,175,10,67,23,81,19
1287,61,250,2,44,54,27,73
1288,61,209,19,18,63,16,84
1289,61,181,43,14,43,57,43
1290,61,102,21,38,41,5,95
1291,61,148,21,79,0,29,71
1292,61,246,2,20,78,49,51
1293,61,197,88,3,9,22,78
1294,61,137,29,14,57,14,86
1295,61,278,75,1,24,85,15
1296,61,225,35,51,14,21,79
1297,61,170,58,1,41,13,87
1298,61,299,18,11,71,82,18
1299,61,212,84,8,8,63,37
1300,61,194,34,25,41,36,64
1301,61,267,25,75,0,54,46
1302,62,122,75,0,25,87,13
1303,62,120,2,33,65,99,1
1304,62,297,22,17,61,77,23
1305,62,165,17,27,56,87,13
1306,62,246,9,62,29,2,98
1307,62,221,35,35,30,35,65
1308,62,143,27,50,23,32,68
1309,62,229,14,67,19,69,31
1310,62,265,6,60,34,94,6
1311,62,181,89,6,5,47,53
1312,62,238,10,5,85,95,5
1313,62,175,16,6,78,68,32
1314,62,117,26,68,6,73,27
1315,62,232,8,33,59,78,22
1316,62,182,23,69,8,63,37
1317,62,187,4,60,36,38,62
1318,62,147,76,20,4,40,60
1319,62,132,68,9,23,55,45
1320,62,145,13,13,74,19,81
1321,62,132,73,10,17,9,91
1322,62,255,87,11,2,47,53
1323,63,236,16,55,29,88,12
1324,63,136,19,41,40,67,33
1325,63,106,8,80,12,27,73
1326,63,119,75,7,18,71,29
1327,63,163,8,77,15,10,90
1328,63,216,47,16,37,7,93
1329,63,292,62,14,24,77,23
1330,63,250,53,41,6,51,49
1331,63,237,35,55,10,88,12
1332,63,219,28,40,32,90,10
1333,63,160,30,12,58,59,41
1334,63,212,31,43,26,56,44
1335,63,176,29,60,11,74,26
1336,63,217,36,36,28,33,67
1337,63,262,77,15,8,54,46
1338,63,132,36,38,26,56,44
1339,63,200,8,7,85,91,9
1340,63,291,12,23,65,19,81
1341,63,292,66,5,29,59,41
1342,63,299,58,5,37,73,27
1343,63,171,8,33,59,82,18
1344,64,178,33,36,31,51,49
1345,64,226,39,40,21,1,99
1346,64,241,53,45,2,51,49
1347,64,288,49,28,23,46,54
1348,64,105,67,30,3,50,50
1349,64,258,63,3,34,52,48
1350,64,177,38,49,13,52,48
1351,64,296,26,19,55,72,28
1352,64,174,0,91,9,90,10
1353,64,254,30,67,3,24,76
1354,64,203,36,37,27,59,41
1355,64,165,44,32,24,6,94
1356,64,229,44,23,33,66,34
1357,64,256,45,26,29,91,9
1358,64,238,24,45,31,61,39
1359,64,178,31,22,47,62,38
1360,64,273,20,32,48,37,63
1361,64,118,28,29,43,48,52
1362,64,264,10,77,13,49,51
1363,64,295,50,14,36,29,71
1364,64,267,7,53,40,41,59
1365,65,107,19,30,51,48,52
1366,65,227,13,9,78,10,90
1367,65,207,50,23,27,9,91
1368,65,119,26,0,74,25,75
1369,65,289,19,29,52,90,10
1370,65,273,2,54,44,87,13
1371,65,263,80,10,10,98,2
1372,65,159,76,15,9,72,28
1373,65,271,0,55,45,34,66
1374,65,256,28,37,35,24,76
1375,65,201,67,29,4,77,23
1376,65,279,41,49,10,48,52
1377,65,187,44,46,10,88,12
1378,65,101,64,29,7,84,16
1379,65,183,80,15,5,78,22
1380,65,230,78,13,9,60,40
1381,65,166,26,56,18,98,2
1382,65,153,21,75,4,57,43
1383,65,294,30,38,32,61,39
1384,65,233,48,12,40,27,73
1385,65,102,17,75,8,8,92
1386,66,286,20,59,21,8,92
1387,66,186,42,19,39,75,25
1388,66,145,4,87,9,52,48
1389,66,221,46,35,19,41,59
1390,66,151,57,13,30,57,43
1391,66,238,44,35,21,15,85
1392,66,167,46,12,42,63,37
1393,66,249,34,29,37,70,30
1394,66,151,65,35,0,58,42
1395,66,167,4,95,1,32,68
1396,66,123,12,77,11,58,42
1397,66,229,9,27,64,18,82
1398,66,135,26,6,68,2,98
1399,66,238,49,23,28,89,11
1400,66,273,63,35,2,97,3
1401,66,202,93,2,5,61,39
1402,66,196,10,32,58,21,79
1403,66,282,0,44,56,12,88
1404,66,285,46,37,17,94,6
1405,66,101,4,30,66,30,70
1406,66,165,22,71,7,63,37
1407,67,134,2,32,66,28,72
1408,67,166,16,8,76,38,62
1409,67,217,15,52,33,9,91
1410,67,245,55,15,30,36,64
1411,67,107,25,16,59,25,75
1412,67,115,31,40,29,72,28
1413,67,110,22,7,71,42,58
1414,67,183,28,55,17,69,31
1415,67,175,34,33,33,20,80
1416,67,231,45,3,52,100,0
1417,67,287,38,42,20,83,17
1418,67,169,1,24,75,19,81
1419,67,210,69,25,6,76,24
1420,67,141,51,30,19,25,75
1421,67,247,6,5,89,46,54
1422,67,215,15,78,7,14,86
1423,67,126,25,50,25,25,75
1424,67,219,37,2,61,87,13
1425,67,289,34,59,7,71,29
1426,67,191,12,53,35,33,67
1427,67,163,65,16,19,49,51
1428,68,253,47,41,12,5,95
1429,68,229,11,21,68,49,51
1430,68,240,34,55,11,31,69
1431,68,212,24,74,2,84,16
1432,68,176,62,38,0,74,26
1433,68,258,29,56,15,64,36
1434,68,210,76,4,20,45,55
1435,68,256,40,3,57,75,25
1436,68,295,62,21,17,49,51
1437,68,204,3,52,45,63,37
1438,68,247,50,10,40,5,95
1439,68,181,12,81,7,45,55
1440,68,116,0,66,34,98,2
1441,68,223,64,8,28,23,77
1442,68,288,11,21,68,54,46
1443,68,108,19,2,79,63,37
1444,68,247,64,5,31,85,15
1445,68,122,37,4,59,72,28
1446,68,111,32,35,33,27,73
1447,68,129,5,16,79,14,86
1448,68,245,20,56,24,74,26
1449,69,255,32,40,28,59,41
1450,69,293,36,21,43,83,17
1451,69,271,80,20,0,69,31
1452,69,275,78,19,3,92,8
1453,69,107,70,4,26,34,66
1454,69,183,21,79,0,59,41
1455,69,217,62,0,38,22,78
1456,69,143,45,31,24,5,95
1457,69,135,91,7,2,37,63
1458,69,173,61,25,14,91,9
1459,69,112,25,35,40,68,32
1460,69,109,8,80,12,20,80
1461,69,298,23,20,57,23,77
1462,69,259,21,26,53,38,62
1463,69,145,22,74,4,75,25
1464,69,234,31,68,1,14,86
1465,69,187,64,0,36,60,40
1466,69,202,5,85,10,79,21
1467,69,188,22,36,42,33,67
1468,69,267,36,4,60,13,87
1469,69,159,3,40,57,59,41
1470,70,146,74,22,4,1,99
1471,70,247,62,26,12,34,66
1472,70,265,63,28,9,99,1
1473,70,299,35,43,22,84,16
1474,70,128,0,18,82,29,71
1475,70,131,42,42,16,2,98
1476,70,192,3,29,68,43,57
1477,70,225,20,78,2,30,70
1478,70,235,47,48,5,12,88
1479,70,143,6,27,67,89,11
1480,70,149,36,13,51,93,7
1481,70,267,17,11,72,71,29
1482,70,108,35,15,50,35,65
1483,70,284,33,42,25,20,80
1484,70,292,3,60,37,35,65
1485,70,229,33,12,55,94,6
1486,70,121,60,11,29,22,78
1487,70,181,62,35,3,99,1
1488,70,232,33,21,46,29,71
1489,70,225,43,8,49,80,20
1490,70,241,92,1,7,74,26
1491,71,117,37,9,54,70,30
1492,71,248,15,35,50,82,18
1493,71,118,5,85,10,7,93
1494,71,177,26,11,63,72,28
1495,71,183,7,34,59,93,7
1496,71,204,4,18,78,91,9
1497,71,213,53,16,31,9,91
1498,71,148,7,37,56,14,86
1499,71,172,37,10,53,86,14
1500,71,168,33,63,4,46,54
1501,71,220,20,42,38,56,44
1502,71,250,29,23,48,24,76
1503,71,239,71,14,15,50,50
1504,71,206,10,54,36,43,57
1505,71,155,17,53,30,89,11
1506,71,261,3,76,21,14,86
1507,71,290,73,19,8,78,22
1508,71,132,46,47,7,73,27
1509,71,231,22,62,16,21,79
1510,71,162,62,28,10,83,17
1511,71,285,76,7,17,56,44
1512,72,239,46,24,30,16,84
1513,72,155,21,66,13,22,78
1514,72,289,6,85,9,100,0
1515,72,181,21,17,62,80,20
1516,72,281,1,39,60,40,60
1517,72,225,45,55,0,96,4
1518,72,267,79,15,6,21,79
1519,72,195,23,33,44,100,0
1520,72,126,25,14,61,43,57
1521,72,230,17,32,51,71,29
1522,72,210,0,60,40,34,66
1523,72,139,57,36,7,60,40
1524,72,201,3,19,78,88,12
1525,72,247,18,44,38,91,9
1526,72,167,19,41,40,22,78
1527,72,260,20,43,37,45,55
1528,72,125,44,42,14,20,80
1529,72,101,43,47,10,13,87
1530,72,146,66,14,20,45,55
1531,72,198,33,27,40,42,58
1532,72,258,81,18,1,67,33
1533,73,183,2,25,73,37,63
1534,73,270,43,2,55,0,100
1535,73,236,46,14,40,80,20
1536,73,227,52,46,2,41,59
1537,73,153,71,8,21,20,80
1538,73,148,6,43,51,80,20
1539,73,256,36,52,12,97,3
1540,73,255,64,33,3,35,65
1541,73,105,37,31,32,42,58
1542,73,254,72,0,28,31,69
1543,73,167,16,16,68,69,31
1544,73,135,81,3,16,16,84
1545,73,271,22,26,52,3,97
1546,73,228,81,19,0,54,46
1547,73,114,1,52,47,55,45
1548,73,252,10,50,40,65,35
1549,73,265,9,88,3,51,49
1550,73,119,41,48,11,67,33
1551,73,125,4,30,66,89,11
1552,73,115,11,69,20,90,10
1553,73,221,28,33,39,18,82
1554,74,211,27,44,29,66,34
1555,74,159,24,14,62,84,16
1556,74,256,29,10,61,54,46
1557,74,262,45,39,16,20,80
1558,74,212,14,63,23,61,39
1559,74,221,14,47,39,16,84
1560,74,282,2,27,71,99,1
1561,74,143,62,13,25,2,98
1562,74,202,54,15,31,82,18
1563,74,179,5,14,81,16,84
1564,74,246,23,35,42,30,70
1565,74,284,16,79,5,43,57
1566,74,141,63,9,28,91,9
1567,74,244,53,41,6,65,35
1568,74,115,9,7,84,55,45
1569,74,120,42,32,26,89,11
1570,74,263,28,55,17,22,78
1571,74,249,42,39,19,81,19
1572,74,103,2,63,35,11,89
1573,74,177,48,48,4,14,86
1574,74,247,55,42,3,72,28
1575,75,159,34,32,34,68,32
1576,75,109,16,8,76,82,18
1577,75,289,32,19,49,87,13
1578,75,172,8,58,34,13,87
1579,75,281,36,28,36,5,95
1580,75,225,56,24,20,20,80
1581,75,206,52,5,43,4,96
1582,75,232,25,24,51,52,48
1583,75,213,13,8,79,22,78
1584,75,214,11,83,6,60,40
1585,75,122,50,10,40,48,52
1586,75,193,32,4,64,62,38
1587,75,229,2,35,63,68,32
1588,75,287,35,45,20,28,72
1589,75,159,23,37,40,39,61
1590,75,261,75,3,22,63,37
1591,75,124,26,30,44,32,68
1592,75,106,21,33,46,91,9
1593,75,269,1,86,13,4,96
1594,75,266,39,42,19,4,96
1595,75,124,27,8,65,61,39
1596,76,150,19,22,59,3,97
1597,76,191,50,27,23,12,88
1598,76,298,33,58,9,1,99
1599,76,100,49,50,1,9,91
1600,76,228,26,54,20,36,64
1601,76,252,2,34,64,56,44
1602,76,182,64,17,19,1,99
1603,76,249,36,26,38,40,60
1604,76,109,25,67,8,53,47
1605,76,101,63,15,22,72,28
1606,76,219,5,13,82,19,81
1607,76,240,91,5,4,90,10
1608,76,119,27,6,67,21,79
1609,76,199,24,14,62,80,20
1610,76,142,36,62,2,87,13
1611,76,233,11,4,85,82,18
1612,76,113,55,29,16,57,43
1613,76,122,91,0,9,16,84
1614,76,136,43,52,5,83,17
1615,76,152,31,47,22,2,98
1616,76,226,36,50,14,15,85
1617,77,187,66,9,25,35,65
1618,77,124,61,38,1,61,39
1619,77,192,12,39,49,74,26
1620,77,112,12,3,85,75,25
1621,77,139,29,34,37,12,88
1622,77,282,2,23,75,13,87
1623,77,179,19,16,65,82,18
1624,77,130,24,4,72,42,58
1625,77,196,42,44,14,39,61
1626,77,124,3,52,45,84,16
1627,77,108,45,19,36,73,27
1628,77,161,3,15,82,92,8
1629,77,294,7,0,93,23,77
1630,77,239,11,16,73,43,57
1631,77,124,44,50,6,32,68
1632,77,105,5,15,80,14,86
1633,77,218,14,11,75,36,64
1634,77,162,24,56,20,13,87
1635,77,170,72,8,20,6,94
1636,77,245,23,31,46,73,27
1637,77,282,46,23,31,99,1
1638,78,116,31,14,55,90,10
1639,78,207,8,52,40,87,13
1640,78,256,43,56,1,66,34
1641,78,252,59,39,2,62,38
1642,78,162,4,42,54,58,42
1643,78,240,60,25,15,63,37
1644,78,146,80,20,0,8,92
1645,78,265,46,11,43,92,8
1646,78,177,45,37,18,65,35
1647,78,133,34,26,40,77,23
1648,78,143,16,60,24,21,79
1649,78,114,50,3,47,87,13
1650,78,283,32,60,8,40,60
1651,78,151,13,65,22,14,86
1652,78,201,18,31,51,86,14
1653,78,229,51,38,11,47,53
1654,78,115,17,72,11,45,55
1655,78,213,39,54,7,54,46
1656,78,257,19,72,9,100,0
1657,78,211,20,21,59,25,75
1658,78,110,56,15,29,98,2
1659,79,161,48,37,15,10,90
1660,79,170,4,60,36,31,69
1661,79,136,34,48,18,82,18
1662,79,177,30,7,63,86,14
1663,79,239,46,25,29,87,13
1664,79,213,45,30,25,41,59
1665,79,213,25,39,36,72,28
1666,79,236,15,21,64,57,43
1667,79,260,9,66,25,25,75
1668,79,266,38,28,34,0,100
1669,79,179,15,27,58,28,72
1670,79,134,5,40,55,43,57
1671,79,292,40,22,38,20,80
1672,79,280,88,4,8,71,29
1673,79,259,22,55,23,44,56
1674,79,263,45,41,14,53,47
1675,79,259,49,3,48,98,2
1676,79,172,29,43,28,4,96
1677,79,105,51,3,46,9,91
1678,79,249,14,18,68,86,14
1679,79,117,60,5,35,14,86
1680,80,289,6,50,44,54,46
1681,80,112,4,80,16,14,86
1682,80,176,70,14,16,52,48
1683,80,107,20,32,48,88,12
1684,80,156,27,71,2,46,54
1685,80,121,6,64,30,49,51
1686,80,241,55,22,23,18,82
1687,80,258,4,5,91,65,35
1688,80,296,60,18,22,69,31
1689,80,109,2,7,91,33,67
1690,80,273,43,36,21,91,9
1691,80,289,2,41,57,57,43
1692,80,222,82,17,1,45,55
1693,80,144,45,26,29,4,96
1694,80,276,10,7,83,81,19
1695,80,182,24,5,71,83,17
